LOCATION,TIME,Value,Change of Value(%)
CZE,2008,27853.549898,6.21014801198205
CZE,2009,27635.956473,-0.7812053608851733
CZE,2010,27766.983552,0.4741181262462005
CZE,2011,28999.754757,4.439701571081181
CZE,2012,29258.904853,0.893628577798394
CZE,2013,30828.526409,5.364594347894947
CZE,2014,32504.217576,5.435521454281395
CZE,2015,33909.309243,4.322797999104816
CZE,2016,36101.285601,6.464231819916815
CZE,2017,38842.896268,7.59421893530587
CZE,2018,41157.370409,5.958551919071861
CZE,2019,44223.295751,7.449274119149168
CZE,2020,42817.867499,-3.17802693836589
CZE,2021,44813.002627,4.659585459380007
CZE,2022,49122.317085,9.61621450334065
DNK,2006,37333.84624,9.313898043473566
DNK,2007,39021.411928,4.520203134580656
DNK,2008,41282.995471,5.795750156793251
DNK,2009,40332.516629,-2.3023495053010032
DNK,2010,43006.150516,6.628978577244545
DNK,2011,44407.94207,3.259514132701725
DNK,2012,44808.549212,0.9021069730466814
DNK,2013,46742.939663,4.317012010024993
DNK,2014,47905.477079,2.487086658180853
DNK,2015,49058.142344,2.4061241746933555
DNK,2016,51967.020438,5.929450148362103
DNK,2017,55356.49009,6.5223474877568846
DNK,2018,57479.350221,3.8348893283309704
DNK,2019,59884.11738,4.183706234941787
DNK,2020,60768.060489,1.47608940011733
DNK,2021,66117.728509,8.803420706455434
DNK,2022,74859.416551,13.221398010988963
FIN,2006,34452.676186,7.490737109577134
FIN,2007,37843.270084,9.841307768648143
FIN,2008,40083.701943,5.920291386095736
FIN,2009,37972.457701,-5.267088965490865
FIN,2010,38954.131777,2.585226596945161
FIN,2011,40916.647325,5.03801640153289
FIN,2012,40872.854802,-0.10702862004345914
FIN,2013,41492.918416,1.5170548203783838
FIN,2014,41749.864733,0.6192534215692121
FIN,2015,42490.211049,1.7732903345548081
FIN,2016,44934.488245,5.752565439557939
FIN,2017,47570.270354,5.865833153876613
FIN,2018,49573.255773,4.2105823744421365
FIN,2019,51811.599332,4.515224033800724
FIN,2020,52294.342491,0.9317279628962393
FIN,2021,54773.513718,4.740801985275311
FIN,2022,59461.616223,8.559068401447766
FRA,2006,32472.263308,6.452270951668779
FRA,2007,34132.697684,5.113392806195082
FRA,2008,35102.870428,2.842355892821153
FRA,2009,34686.479663,-1.1862014699170222
FRA,2010,35910.195851,3.527934226503055
FRA,2011,37447.949543,4.282220287465193
FRA,2012,37684.198067,0.6308717216378436
FRA,2013,39528.473644,4.894028987218996
FRA,2014,40144.059485,1.5573225683947942
FRA,2015,40829.893311,1.7084316703353497
FRA,2016,42855.944562,4.962176206456454
FRA,2017,44444.934559,3.7077469957550493
FRA,2018,46336.933985,4.256951764634507
FRA,2019,50226.680167,8.394483293303713
FRA,2020,47982.359606,-4.468383244796989
FRA,2021,51023.082095,6.337167479816416
FRA,2022,54988.881441,7.772559365614309
DEU,2006,34664.541909,7.531161180512513
DEU,2007,36863.113348,6.342421731034563
DEU,2008,38432.448211,4.257195663819718
DEU,2009,37465.456323,-2.5160819386032114
DEU,2010,39675.00238,5.897555438671014
DEU,2011,42541.513126,7.224979392679245
DEU,2012,43359.541048,1.9228933385071554
DEU,2013,44993.667838,3.768782488244021
DEU,2014,47011.280402,4.484214470499322
DEU,2015,47609.557159,1.2726238296086794
DEU,2016,50579.483717,6.238089020827137
DEU,2017,53071.478374,4.9268882832871315
DEU,2018,55195.722049,4.002608821314998
DEU,2019,57411.520685,4.014439079233213
DEU,2020,56454.181109,-1.6675042997948866
DEU,2021,59055.316879,4.607516607100912
DEU,2022,63521.899276,7.563387401936556
GRC,2006,28547.218881,11.610907161604056
GRC,2007,29323.909492,2.720722513242561
GRC,2008,30855.935774,5.224495330058096
GRC,2009,30359.446595,-1.609055653461512
GRC,2010,27911.57449,-8.062966817725691
GRC,2011,25671.409119,-8.025936952437394
GRC,2012,24911.130276,-2.9615781489661206
GRC,2013,25986.640698,4.317389095091253
GRC,2014,26625.159298,2.457103276335142
GRC,2015,26760.280798,0.5074955551914802
GRC,2016,27511.803202,2.8083502175215083
GRC,2017,28604.829152,3.972934605466139
GRC,2018,29617.518625,3.540274502668011
GRC,2019,31155.946796,5.194318236036898
GRC,2020,28416.523031,-8.792619216282986
GRC,2021,31297.164572,10.137206222793221
GRC,2022,36794.851579,17.566086519922333
HUN,2006,18382.558594,7.447934485080297
HUN,2007,19096.705486,3.8849156299335594
HUN,2008,20721.502411,8.508257752580196
HUN,2009,20722.886939,0.006681600458003978
HUN,2010,21741.545922,4.915622934191221
HUN,2011,23029.447178,5.923687582384774
HUN,2012,23267.448393,1.0334647339140755
HUN,2013,24547.980456,5.503534557683815
HUN,2014,25691.527335,4.658415306504339
HUN,2015,26798.854228,4.310085883806026
HUN,2016,27941.926751,4.2653783377264425
HUN,2017,29496.163748,5.562383048421585
HUN,2018,31908.863431,8.179706702243937
HUN,2019,34645.565383,8.576619966166664
HUN,2020,34169.922355,-1.3728828574215985
HUN,2021,36735.9098,7.5094915883662345
HUN,2022,41565.507721,13.146803624283727
ISL,2006,39630.186916,5.883979314005411
ISL,2007,41490.779915,4.694888275303134
ISL,2008,43456.216759,4.737044827854506
ISL,2009,41772.679994,-3.8740987839244783
ISL,2010,39778.39158,-4.774145241067712
ISL,2011,40938.664549,2.9168423430759485
ISL,2012,42006.543346,2.608484689875118
ISL,2013,44404.731588,5.709082564224764
ISL,2014,45995.001692,3.581307773133241
ISL,2015,49203.294991,6.975308579145089
ISL,2016,53486.615773,8.705353539399093
ISL,2017,55638.491978,4.023205009142242
ISL,2018,57201.173335,2.808633558252982
ISL,2019,59644.706533,4.2718235580403014
ISL,2020,54330.385248,-8.909963002432933
ISL,2021,58297.108148,7.301113146710151
ISL,2022,69616.051554,19.415960354781898
IRL,2006,44268.552868,9.398755989352301
IRL,2007,46766.183807,5.64199816164635
IRL,2008,44105.364476,-5.689622531487646
IRL,2009,41436.941843,-6.050109016675348
IRL,2010,43211.902863,4.283523206720066
IRL,2011,45132.175891,4.4438520425450205
IRL,2012,46304.784189,2.5981647790082154
IRL,2013,47836.18565,3.3072208149148348
IRL,2014,51296.92985,7.234573896257134
IRL,2015,69305.538798,35.106601897345314
IRL,2016,71505.746281,3.1746488392692487
IRL,2017,78252.205616,9.434849205668145
IRL,2018,85034.728547,8.667516624749547
IRL,2019,89759.238887,5.5559774467777405
IRL,2020,94646.640757,5.445012603274038
IRL,2021,108831.365241,14.987034268250998
IRL,2022,127146.265184,16.82869630684393
ITA,2006,32309.294219,7.59547122599158
ITA,2007,33960.788711,5.111515221613271
ITA,2008,35292.601856,3.9216201847768684
ITA,2009,34335.925384,-2.710699754876126
ITA,2010,34838.135774,1.462638284489115
ITA,2011,36203.328522,3.91867336661239
ITA,2012,36091.373957,-0.3092383202609881
ITA,2013,36267.925352,0.4891789246104675
ITA,2014,36475.976061,0.5736493250737593
ITA,2015,37206.331822,2.0022925768418105
ITA,2016,40267.222623,8.226800791982685
ITA,2017,41951.466331,4.182666690893124
ITA,2018,43427.663143,3.5188205350265913
ITA,2019,45799.741922,5.46213774199442
ITA,2020,43150.115981,-5.785242077373465
ITA,2021,47591.832142,10.293636668220746
ITA,2022,52802.956093,10.949618277883364
JPN,2006,33638.841255,4.551572502143989
JPN,2007,35021.732224,4.110994663927225
JPN,2008,35278.749846,0.7338803813475225
JPN,2009,33550.689549,-4.898303665927461
JPN,2010,35342.824721,5.341574781593156
JPN,2011,36215.006272,2.467775447732588
JPN,2012,37628.675989,3.9035467959948895
JPN,2013,39436.682585,4.804863706946622
JPN,2014,39559.763471,0.3120974634078646
JPN,2015,40908.781547,3.410076192667134
JPN,2016,40642.704531,-0.6504154021167813
JPN,2017,41531.221619,2.186166246201182
JPN,2018,42264.585123,1.7658125030073497
JPN,2019,42427.125075,0.38457718566733007
JPN,2020,41867.153393,-1.3198435694384674
JPN,2021,42895.146536,2.4553690893440954
JPN,2022,45648.781715,6.419456282050449
KOR,2006,26884.429402,6.740841282814062
KOR,2007,29064.701966,8.109796683420786
KOR,2008,29945.899216,3.03184684649727
KOR,2009,29508.282758,-1.4613568784275588
KOR,2010,31736.700156,7.551836941090212
KOR,2011,32546.517725,2.551675394793375
KOR,2012,33557.030447,3.104825931112714
KOR,2013,34244.239492,2.047883963050252
KOR,2014,35324.260296,3.1538758635662205
KOR,2015,37902.361018,7.298385586553778
KOR,2016,39575.302078,4.4138175434651945
KOR,2017,40957.347064,3.4921906174615978
KOR,2018,43044.340145,5.095527983633468
KOR,2019,43410.152957,0.8498511320366681
KOR,2020,44694.939796,2.9596459617929662
KOR,2021,47068.423631,5.310408394850138
KOR,2022,50330.65223,6.9308218702515605
LUX,2006,78825.366846,14.72553019291624
LUX,2007,84995.47876,7.827571454319336
LUX,2008,90863.784075,6.904255850561439
LUX,2009,86800.873477,-4.471430107562359
LUX,2010,90252.977242,3.977038048948564
LUX,2011,94278.922851,4.460734406805246
LUX,2012,96535.745828,2.3937725514394397
LUX,2013,100561.366405,4.170082845967272
LUX,2014,104917.945675,4.332259421032877
LUX,2015,107898.304236,2.840656612008145
LUX,2016,112955.470175,4.6869744383922285
LUX,2017,114862.528755,1.6883277782345893
LUX,2018,116334.724739,1.281702570853339
LUX,2019,119364.151427,2.60406056299751
LUX,2020,119407.898814,0.03665035647386188
LUX,2021,131430.737036,10.068712657550243
LUX,2022,140150.398233,6.634415505569004
MEX,2006,13703.791516,9.440109187445021
MEX,2007,14215.817736,3.7363836088879503
MEX,2008,14859.233988,4.526058675967812
MEX,2009,14497.970039,-2.4312420767567775
MEX,2010,15228.501123,5.0388508324603265
MEX,2011,16521.774435,8.492453075678833
MEX,2012,17195.057014,4.075122691263171
MEX,2013,17437.042083,1.4072943683930634
MEX,2014,18153.351036,4.107972840751214
MEX,2015,18430.218897,1.5251611696977643
MEX,2016,19791.259772,7.384832934466924
MEX,2017,20201.856549,2.0746368939126207
MEX,2018,20561.246895,1.7789966240394381
MEX,2019,20244.557477,-1.5402247714705133
MEX,2020,18465.575374,-8.787458580021392
MEX,2021,19438.782132,5.2703841515293375
MEX,2022,21442.194064,10.306262596060456
NLD,2006,41011.393578,8.999650298293076
NLD,2007,43943.909747,7.150491395574285
NLD,2008,46419.042594,5.6324820919444365
NLD,2009,44558.440255,-4.008273835532519
NLD,2010,45042.666206,1.086721052686902
NLD,2011,46599.227659,3.4557489245444573
NLD,2012,47271.968226,1.4436732126183
NLD,2013,49242.786711,4.169106045210184
NLD,2014,49233.230349,-0.019406623057480747
NLD,2015,50288.352815,2.143110371837366
NLD,2016,52289.404292,3.9791549434149047
NLD,2017,55089.58143,5.3551521114353395
NLD,2018,57825.399708,4.96612645619079
NLD,2019,60207.9957,4.120327752218505
NLD,2020,59821.266235,-0.6423224365862701
NLD,2021,64488.958411,7.802730483275931
NLD,2022,70861.366489,9.88139401692219
NZL,2006,27652.794356,8.060401083787553
NZL,2007,29252.862789,5.786281170723072
NZL,2008,29748.931565,1.6957956545249226
NZL,2009,30570.163361,2.7605421532724552
NZL,2010,31138.14575,1.8579632116870084
NZL,2011,32638.103325,4.817106281930742
NZL,2012,32916.91304,0.8542460700724539
NZL,2013,36084.865782,9.624088194875279
NZL,2014,37084.794142,2.7710463606567894
NZL,2015,37246.951138,0.4372600677762659
NZL,2016,39696.946073,6.577705987055876
NZL,2017,41994.487818,5.787704023314484
NZL,2018,42320.906448,0.7772892276116488
NZL,2019,45518.307468,7.555133593200956
NZL,2020,45457.178769,-0.13429475391407095
NZL,2021,47981.692244,5.553607908288445
NZL,2022,51635.654488,7.61532591518158
NOR,2006,54362.236354,13.325758320025654
NOR,2007,56177.479845,3.3391626480915266
NOR,2008,62075.513764,10.498929349044033
NOR,2009,55617.679797,-10.403190526221879
NOR,2010,58229.713025,4.6964081161488735
NOR,2011,62461.20278,7.266890965413619
NOR,2012,65768.753269,5.295367911261336
NOR,2013,67372.928181,2.4391140659741346
NOR,2014,66335.459647,-1.539889332422661
NOR,2015,60721.583813,-8.462858121242979
NOR,2016,59263.430471,-2.401375673089441
NOR,2017,64589.163172,8.986541377496023
NOR,2018,70252.735449,8.768610706285184
NOR,2019,69915.01766,-0.48071834760821297
NOR,2020,65135.920669,-6.835580038384558
NOR,2021,81871.642989,25.693537679532636
NOR,2022,114932.192428,40.3809527108695
POL,2006,15155.041822,9.041527331253077
POL,2007,16806.970491,10.900192083943699
POL,2008,18308.038986,8.931225861340149
POL,2009,19074.444446,4.186169040747977
POL,2010,20632.568496,8.168647083856454
POL,2011,22386.227115,8.499468301001789
POL,2012,23300.922905,4.085975655036134
POL,2013,24028.186721,3.1211803024503366
POL,2014,25005.655694,4.068009726866825
POL,2015,26495.814917,5.959288735458178
POL,2016,27830.927735,5.038957368106383
POL,2017,29609.446369,6.390439625062682
POL,2018,31662.210541,6.932801601279406
POL,2019,34592.873746,9.256028416604156
POL,2020,34896.8226,0.8786458628206565
POL,2021,37825.969449,8.393735104696887
POL,2022,42961.752668,13.577400113761735
PRT,2006,24681.096076,8.606003127730007
PRT,2007,25736.276906,4.275259197366277
PRT,2008,26665.771577,3.6116128000756147
PRT,2009,26459.287172,-0.7743425102242233
PRT,2010,27260.554162,3.0283014987944363
PRT,2011,26769.42769,-1.801601204001232
PRT,2012,26438.140472,-1.237558089909248
PRT,2013,27936.006299,5.665549090286268
PRT,2014,28742.313125,2.8862637607182333
PRT,2015,29660.845901,3.195751058745033
PRT,2016,31607.610185,6.5634145785922
PRT,2017,33044.70015,4.546658088316953
PRT,2018,34928.61899,5.701122514195384
PRT,2019,37299.182306,6.7868795977266885
PRT,2020,34955.61156,-6.283169230825242
PRT,2021,36971.269095,5.766334631394462
PRT,2022,42313.130693,14.448683339145719
SVK,2006,18850.138473,13.587474093980243
SVK,2007,21138.750634,12.141089383922006
SVK,2008,23608.977522,11.685775241734664
SVK,2009,22947.25335,-2.802849769259914
SVK,2010,25221.414441,9.910384725847818
SVK,2011,26260.184756,4.118604519306301
SVK,2012,27000.730262,2.8200315910983846
SVK,2013,28021.090416,3.7790094715920395
SVK,2014,29029.587681,3.5990650257641343
SVK,2015,30062.179649,3.557032842997756
SVK,2016,29737.53009,-1.0799268808534332
SVK,2017,30147.015977,1.3770003284089116
SVK,2018,31374.187996,4.070625165476561
SVK,2019,33459.324263,6.646024646967255
SVK,2020,32912.709886,-1.6336683093282387
SVK,2021,34547.086573,4.965791916438988
SVK,2022,37067.28435,7.294964719165759
ESP,2006,30743.713954,11.386485752544017
ESP,2007,32467.040986,5.605461443527979
ESP,2008,33242.245427,2.387665821884646
ESP,2009,32089.527557,-3.4676293830131595
ESP,2010,31690.887692,-1.2422740231743978
ESP,2011,31872.363088,0.5726421984885244
ESP,2012,31724.785352,-0.46302728038249086
ESP,2013,32463.123679,2.327323317739815
ESP,2014,33558.976673,3.3756856081871476
ESP,2015,34945.481614,4.131547140159125
ESP,2016,37333.06491,6.832309030313897
ESP,2017,39601.479631,6.076154546830109
ESP,2018,40776.768298,2.9677897845008445
ESP,2019,43135.741954,5.785092233794546
ESP,2020,38030.728528,-11.834764385052168
ESP,2021,41255.752458,8.480047726736524
ESP,2022,46490.547319,12.688642308316215
SWE,2006,37727.725135,10.172086506304748
SWE,2007,40910.324397,8.435704115771083
SWE,2008,42158.296425,3.05050631202406
SWE,2009,40279.878892,-4.455629596754988
SWE,2010,42221.760198,4.820971064006056
SWE,2011,44608.584887,5.653067702073337
SWE,2012,45432.431014,1.846833135565555
SWE,2013,46312.397402,1.936868374331189
SWE,2014,47184.673173,1.883460628108903
SWE,2015,49103.131953,4.065851580588617
SWE,2016,50430.25079,2.702717289541284
SWE,2017,51947.95578,3.009513072461162
SWE,2018,53521.635778,3.0293396041695155
SWE,2019,56404.297122,5.385973918952817
SWE,2020,56140.551353,-0.4675987158026818
SWE,2021,60396.719301,7.581272084839537
SWE,2022,65156.950747,7.881605989683598
CHE,2006,45963.055317,11.440058924148634
CHE,2007,50584.577372,10.054862591544637
CHE,2008,53498.013101,5.759533597710092
CHE,2009,52732.723576,-1.430500836648259
CHE,2010,54349.191874,3.0653988422773133
CHE,2011,57493.56602,5.785503036162407
CHE,2012,59440.934085,3.3871060708298755
CHE,2013,61656.490978,3.727325162541649
CHE,2014,63417.043081,2.855420532492182
CHE,2015,65265.050827,2.9140553646432408
CHE,2016,67350.735189,3.195713993280393
CHE,2017,68193.502958,1.2513119071900534
CHE,2018,70688.84449,3.6592071440249563
CHE,2019,72668.72555,2.8008394737306586
CHE,2020,71010.450577,-2.2819651238537606
CHE,2021,77181.355797,8.690136690948885
CHE,2022,84593.018629,9.602918678306102
TUR,2006,13640.767727,14.526220561994615
TUR,2007,14864.955058,8.974475304471984
TUR,2008,16038.231645,7.892903694778196
TUR,2009,15442.774202,-3.712737514834662
TUR,2010,17345.833613,12.323300115037181
TUR,2011,19590.858369,12.942731990219526
TUR,2012,20627.440729,5.291153355690927
TUR,2013,22373.136543,8.462978209147076
TUR,2014,24104.984583,7.7407476447098915
TUR,2015,25855.912681,7.263759460086274
TUR,2016,26695.909373,3.2487605537794897
TUR,2017,28193.061398,5.608170166003819
TUR,2018,28281.473275,0.3135944541527176
TUR,2019,28011.322789,-0.9552206965073626
TUR,2020,27973.899303,-0.13360128074601127
TUR,2021,30679.506593,9.671899010910657
TUR,2022,37299.591132,21.57819754673133
GBR,2006,34744.126142,6.187036828120372
GBR,2007,35521.72105,2.238061492241744
GBR,2008,36734.676772,3.4146873691526802
GBR,2009,35033.288916,-4.631557986912348
GBR,2010,36495.793496,4.174613989302222
GBR,2011,37208.971903,1.9541386518371358
GBR,2012,38340.215681,3.0402446510724377
GBR,2013,39968.102283,4.245898394376324
GBR,2014,41281.542063,3.2862200229072625
GBR,2015,42500.909156,2.9537828096128713
GBR,2016,44057.689096,3.6629332664057244
GBR,2017,46061.354379,4.547822012711755
GBR,2018,47107.7092,2.2716544815213866
GBR,2019,49220.202708,4.484390228001152
GBR,2020,45756.801675,-7.036543619185607
GBR,2021,50361.491742,10.063400190655907
GBR,2022,54265.752346,7.7524721150068014
USA,2006,46234.10571,4.952564573403681
USA,2007,47976.201209,3.767987878747261
USA,2008,48498.445211,1.088548048489571
USA,2009,47122.988543,-2.8360840476758824
USA,2010,48570.289731,3.071327249712371
USA,2011,49951.907651,2.844574178272168
USA,2012,51644.991659,3.389428127208078
USA,2013,53116.521969,2.849318516142239
USA,2014,54914.368228,3.3847213491298653
USA,2015,56520.609227,2.9249922212179866
USA,2016,57592.691515,1.896798889223335
USA,2017,59589.233923,3.466659319924304
USA,2018,62449.612827,4.8001605586944125
USA,2019,64690.272395,3.5879478936196976
USA,2020,63480.861222,-1.8695410116923197
USA,2021,70181.12175,10.55477257085157
USA,2022,76291.024903,8.70590694569511
CHL,2006,15589.157511,23.714578439023967
CHL,2007,16771.182748,7.582354826846421
CHL,2008,16449.614266,-1.9173870253029501
CHL,2009,16028.549544,-2.5597239861746006
CHL,2010,18041.314313,12.557373101507128
CHL,2011,20235.570348,12.16239569319454
CHL,2012,21458.812331,6.04500867513675
CHL,2013,22295.740021,3.900158485430022
CHL,2014,22650.712398,1.5921085223708897
CHL,2015,22563.582179,-0.38466877981150005
CHL,2016,23384.612377,3.6387404778490176
CHL,2017,24479.458726,4.681909331440698
CHL,2018,25496.431051,4.154390570408557
CHL,2019,25509.445481,0.05104412446576057
CHL,2020,24738.720579,-3.0213314616111555
CHL,2021,28070.413247,13.467522127349541
CHL,2022,29866.277169,6.397711021201057
COL,2006,9433.241822,8.726660886274843
COL,2007,10228.188007,8.427073110179839
COL,2008,10651.506633,4.13874506129813
COL,2009,10720.914286,0.651622867932719
COL,2010,11206.221832,4.526736554864011
COL,2011,12108.234854,8.049216190101214
COL,2012,12530.807654,3.4899620390200923
COL,2013,13266.002148,5.86709583532164
COL,2014,13777.241959,3.8537594468660363
COL,2015,13762.750912,-0.10518104453072373
COL,2016,14514.224389,5.460198195876505
COL,2017,14930.865719,2.87057247313719
COL,2018,15814.696386,5.919487078872445
COL,2019,16484.762795,4.236985602791446
COL,2020,15614.989482,-5.276225832402085
COL,2021,17644.507027,12.99723927025056
COL,2022,20822.147787,18.00923514121142
EST,2006,19288.35304,16.30411801264152
EST,2007,22161.320259,14.894829086973193
EST,2008,22780.0071,2.791741799538058
EST,2009,20459.913173,-10.184781404216498
EST,2010,21588.7722,5.517418463386743
EST,2011,24515.48857,13.55665965107549
EST,2012,25946.944889,5.838987523796256
EST,2013,27418.689637,5.672131167257134
EST,2014,28917.833656,5.467599067816092
EST,2015,29222.748082,1.0544165570187323
EST,2016,31310.152103,7.143079135277344
EST,2017,33867.803542,8.168760824240577
EST,2018,36488.637421,7.738422941274772
EST,2019,39068.367072,7.069953369964183
EST,2020,39460.614767,1.0040033008728413
EST,2021,43505.074864,10.249359065693755
EST,2022,47152.179753,8.383171159689088
ISR,2006,26216.253464,2.7523798870981198
ISR,2007,28027.729495,6.909744115372954
ISR,2008,27836.589762,-0.6819665254515115
ISR,2009,27980.038691,0.5153250819388282
ISR,2010,29377.085514,4.993012477317867
ISR,2011,31244.430296,6.356467121662204
ISR,2012,32414.616221,3.745262480109334
ISR,2013,34744.038069,7.1863317218325475
ISR,2014,34729.392705,-0.04215216426748847
ISR,2015,35795.506413,3.069773540400883
ISR,2016,38084.528912,6.3947202550784
ISR,2017,39352.294675,3.3288209128944675
ISR,2018,40082.466095,1.8554735525089328
ISR,2019,40663.6287,1.449917287081529
ISR,2020,40073.058669,-1.4523298826993345
ISR,2021,44158.809988,10.195756088268569
ISR,2022,49788.625702,12.7490204458179
RUS,2006,16017.124233,26.13598045020522
RUS,2007,17881.758587,11.641505222006726
RUS,2008,21657.589062,21.115543287476317
RUS,2009,20826.597968,-3.83695106422553
RUS,2010,22008.299275,5.67400066403396
RUS,2011,22798.673917,3.5912572440243626
RUS,2012,24303.491049,6.60045903318053
RUS,2013,26073.873547,7.284478161720078
RUS,2014,25761.66151,-1.1974133280857302
RUS,2015,24085.312853,-6.507144953943626
RUS,2016,24128.081806,0.17757275257760122
RUS,2017,25926.431403,7.453346732904394
RUS,2018,28821.242897,11.16548378372288
RUS,2019,29967.119348,3.9758051208793437
RUS,2020,29819.046969,-0.4941161587154136
SVN,2006,25706.215605,7.789190969614455
SVN,2007,27563.4752,7.224943661636263
SVN,2008,29594.665839,7.369138413286872
SVN,2009,27511.166476,-7.040117885887248
SVN,2010,27822.232624,1.1306905080574008
SVN,2011,28931.423641,3.986707436423313
SVN,2012,29048.325999,0.40406707755069426
SVN,2013,29979.618841,3.206012084937559
SVN,2014,30872.72888,2.979057351384954
SVN,2015,31631.838376,2.4588351063833818
SVN,2016,33942.76789,7.305707264087986
SVN,2017,36517.579273,7.585743718203295
SVN,2018,39008.297051,6.820599359502342
SVN,2019,42118.699287,7.973693986008714
SVN,2020,40885.50612,-2.927899455291659
SVN,2021,44041.052941,7.718008459375294
SVN,2022,48361.944853,9.811054966802272
ZAF,2006,11667.577783,7.500573432613948
ZAF,2007,12463.506847,6.821716373382071
ZAF,2008,12914.496832,3.618483870842135
ZAF,2009,12628.696151,-2.2130221929501235
ZAF,2010,12994.908386,2.899841999690527
ZAF,2011,13503.769127,3.915847083217755
ZAF,2012,13356.612371,-1.0897457933116537
ZAF,2013,13787.93583,3.229287839006952
ZAF,2014,13815.551011,0.20028509952819537
ZAF,2015,13941.996711,0.9152418162643214
ZAF,2016,14006.152389,0.46016133363009076
ZAF,2017,14134.028896,0.9130023967212387
ZAF,2018,14545.431392,2.910723467647852
ZAF,2019,14654.557239,0.7502413923592438
ZAF,2020,13716.632593,-6.400225067898413
ZAF,2021,14812.842929,7.991832751716543
ZAF,2022,15953.4746,7.700288705329585
LVA,2006,15854.812739,13.947364111752957
LVA,2007,18232.818234,14.998635014783428
LVA,2008,19569.52658,7.331331497109702
LVA,2009,17022.090064,-13.017364040903647
LVA,2010,17709.026968,4.0355614464336576
LVA,2011,19256.795698,8.739998718149806
LVA,2012,21297.472172,10.597175698405229
LVA,2013,22637.197211,6.290535459702805
LVA,2014,23810.217954,5.1818285279151075
LVA,2015,24975.480143,4.893958515000668
LVA,2016,26724.459918,7.002787393819913
LVA,2017,28689.617229,7.35340327561264
LVA,2018,30891.883835,7.676179812444166
LVA,2019,32825.168517,6.258228511819074
LVA,2020,32810.267063,-0.04539642802528654
LVA,2021,34796.912268,6.054949815511658
LVA,2022,39680.779825,14.035347502632607
BRA,2006,11723.717877,5.9836268989666825
BRA,2007,12637.857746,7.797354717938003
BRA,2008,13396.637359,6.004020841587344
BRA,2009,13328.037307,-0.5120691869285657
BRA,2010,14361.511307,7.754134957719624
BRA,2011,15109.737403,5.209939817652079
BRA,2012,15120.063649,0.06834166421681351
BRA,2013,15669.140139,3.6314429803099
